,Brand,Model,Variant,Manufacturing_year,Driven_kilometers,Fuel,number_of_owners,location,Price
648,Maruti,A,Star AT VXI,2011,"66,624 kms",Petrol,Second Owner,chennai,2.3 Lakh*
649,Hyundai,Santro,Xing XP,2003,"82,000 kms",Petrol,Second Owner,chennai,"99,000*"
650,Toyota,Fortuner,2016-2021 2.8 4WD AT BSIV,2017,"36,000 kms",Diesel,First Owner,chennai,30 Lakh*
651,Hyundai,i20,Magna 1.2,2016,"25,000 kms",Petrol,First Owner,chennai,5.45 Lakh*
652,Hyundai,EON,Era Plus,2014,"39,000 kms",Petrol,Second Owner,chennai,2.85 Lakh*
653,BMW,X3,3.0si,2009,"1,35,000 kms",Petrol,First Owner,chennai,8.5 Lakh*
654,Mercedes-Benz,GLE,Class 250d,2017,"18,000 kms",Diesel,First Owner,chennai,50 Lakh*
655,Tata,Nano,Cx BSIII,2011,"50,000 kms",Petrol,Second Owner,chennai,"75,000*"
656,Volvo,S,80 D5,2010,"90,000 kms",Diesel,Second Owner,chennai,8 Lakh*
657,Hyundai,Creta,1.6 CRDi SX Plus,2017,"66,000 kms",Diesel,First Owner,chennai,11.45 Lakh*
658,Volkswagen,Polo,2015-2019 GT TSI,2016,"57,007 kms",Petrol,Second Owner,chennai,6.25 Lakh*
659,Maruti,Ritz,VXI,2010,"70,000 kms",Petrol,Second Owner,chennai,2.75 Lakh*
660,Toyota,Fortuner,4x2 4 Speed AT,2012,"1,10,000 kms",Diesel,Second Owner,chennai,13.5 Lakh*
661,Skoda,Superb,LK 2.0 TDI AT,2019,"14,000 kms",Diesel,First Owner,chennai,31.5 Lakh*
662,Ford,Figo,Petrol Celebration Edition,2013,"80,000 kms",Petrol,First Owner,chennai,2.2 Lakh*
663,Ford,Endeavour,3.2 Titanium AT 4X4,2016,"69,000 kms",Diesel,Second Owner,chennai,24 Lakh*
664,Ford,Endeavour,2.2 Titanium AT 4X2 Sunroof,2018,"40,000 kms",Diesel,First Owner,chennai,26 Lakh*
665,Land,Rover,Range Rover Evoque HSE,2016,"70,000 kms",Diesel,First Owner,chennai,32 Lakh*
666,Skoda,Octavia,Style Plus 1.8 TSI AT,2016,"25,300 kms",Petrol,First Owner,chennai,14 Lakh*
667,Mahindra,XUV500,W6 2WD,2015,"1,00,000 kms",Diesel,First Owner,chennai,11 Lakh*
668,Maruti,Swift,LXI Option,2016,"40,000 kms",Petrol,First Owner,chennai,5.4 Lakh*
669,Maruti,Alto,K10 VXI AGS,2017,"22,000 kms",Petrol,First Owner,chennai,3.9 Lakh*
670,BMW,7,Series 730Ld DPE Signature,2016,"54,000 kms",Diesel,Second Owner,chennai,56.5 Lakh*
671,Hindustan,Motors,Contessa 2.0 DSL,1997,"80,000 kms",Diesel,Second Owner,chennai,3.5 Lakh*
672,Honda,Civic,VX,2019,"4,650 kms",Petrol,First Owner,chennai,17.5 Lakh*
673,Tata,Harrier,XZA Plus AT,2021,"2,500 kms",Diesel,First Owner,chennai,25 Lakh*
674,Land,Rover,Range Rover Evoque 2.0 TD4 SE Dynamic,2016,"45,000 kms",Diesel,First Owner,chennai,35 Lakh*
675,Maruti,Swift,LDI,2010,"67,576 kms",Diesel,First Owner,chennai,3.25 Lakh*
676,Maruti,Eeco,5 Seater AC BSIV,2017,"24,885 kms",Petrol,First Owner,chennai,3.9 Lakh*
677,Maruti,A,Star AT VXI,2012,"55,000 kms",Petrol,First Owner,chennai,2.95 Lakh*
678,Hyundai,i10,Magna,2011,"69,000 kms",Petrol,First Owner,chennai,2.9 Lakh*
679,Ford,EcoSport,Sports,2020,"6,944 kms",Petrol,First Owner,chennai,11.65 Lakh*
680,Tata,Bolt,Quadrajet XE,2018,"35,000 kms",Diesel,First Owner,chennai,5.35 Lakh*
681,Maruti,Wagon,R LXI DUO,2009,"30,000 kms",LPG,First Owner,chennai,2.4 Lakh*
682,Maruti,Celerio,VXI,2016,"23,666 kms",Petrol,First Owner,chennai,3.7 Lakh*
683,Hyundai,i20,Asta (o),2009,"87,521 kms",Petrol,Second Owner,chennai,3.19 Lakh*
684,Maruti,Eeco,5 Seater AC,2018,"57,129 kms",Petrol,First Owner,chennai,3.75 Lakh*
685,Maruti,Swift,Dzire Tour 2012-2018 LDI,2011,"1,27,481 kms",Diesel,First Owner,chennai,3.7 Lakh*
686,Maruti,Swift,Ldi BSIV,2009,"65,000 kms",Diesel,First Owner,chennai,3.25 Lakh*
687,BMW,5,Series 520d M Sport,2017,"60,000 kms",Diesel,First Owner,chennai,33 Lakh*
688,Audi,A4,New 2.0 TDI Multitronic,2011,"68,500 kms",Diesel,Third Owner,chennai,13 Lakh*
689,Hyundai,i20,1.2 Sportz Option,2011,"45,000 kms",Petrol,First Owner,chennai,3.75 Lakh*
690,Skoda,Fabia,1.2 MPI Elegance,2011,"1,26,954 kms",Petrol,First Owner,chennai,2 Lakh*
691,Volkswagen,Jetta,2.0L TDI Highline AT,2014,"82,000 kms",Diesel,First Owner,chennai,10 Lakh*
692,Maruti,Wagon,R LXI,2007,"60,001 kms",Petrol,Second Owner,chennai,1.55 Lakh*
693,Maruti,Omni,5 Seater BSIV,2001,"37,539 kms",Petrol,Third Owner,chennai,"85,000*"
694,BMW,3,Series 320d,2011,"80,000 kms",Diesel,Second Owner,chennai,10.5 Lakh*
695,Renault,Duster,85PS Diesel RxL,2013,"60,000 kms",Diesel,Second Owner,chennai,4.5 Lakh*
696,Maruti,Swift,LXi BSIV,2010,"35,000 kms",Petrol,First Owner,chennai,3 Lakh*
697,Hyundai,i20,Magna Plus,2018,"24,000 kms",Petrol,First Owner,chennai,6.25 Lakh*
698,Toyota,Innova,Crysta 2016-2020 2.8 ZX AT BSIV,2016,"63,523 kms",Diesel,First Owner,chennai,18.3 Lakh*
699,Maruti,Swift,1.3 LXI,2008,"66,000 kms",Petrol,Second Owner,chennai,3 Lakh*
700,Honda,Brio,S MT,2014,"31,000 kms",Petrol,First Owner,chennai,4 Lakh*
701,Maruti,Swift,Dzire VXi,2008,"25,500 kms",Petrol,First Owner,chennai,3.25 Lakh*
702,Maruti,Alto,LXi BSIII,2009,"52,922 kms",Petrol,First Owner,chennai,1.7 Lakh*
703,Honda,WR-V,i-VTEC VX,2017,"32,000 kms",Petrol,Second Owner,chennai,7.4 Lakh*
704,Honda,Jazz,1.2 VX i VTEC,2016,"62,576 kms",Petrol,First Owner,chennai,5.75 Lakh*
705,Hyundai,Getz,1.3 GVS,2009,"62,208 kms",Petrol,Second Owner,chennai,1.75 Lakh*
706,Maruti,Ertiga,ZDI,2012,"1,30,000 kms",Diesel,First Owner,chennai,5.4 Lakh*
707,Skoda,Octavia,Classic 1.9 TDI MT,2007,"1,72,500 kms",Diesel,Third Owner,chennai,1.75 Lakh*
708,Hyundai,Grand,i10 AT Asta,2015,"60,000 kms",Petrol,First Owner,chennai,4.5 Lakh*
709,Ford,Ecosport,1.5 DV5 MT Titanium,2015,"8,065 kms",Diesel,First Owner,chennai,6 Lakh*
710,Ford,Aspire,1.2 Ti-VCT Ambiente,2016,"84,669 kms",Petrol,First Owner,chennai,3.6 Lakh*
711,Toyota,Qualis,FS B6,2001,"1,50,000 kms",Diesel,Second Owner,chennai,1.9 Lakh*
712,Hyundai,i10,Sportz 1.2 AT,2012,"73,004 kms",Petrol,First Owner,chennai,3.45 Lakh*
713,Hyundai,i10,Magna 1.2,2008,"1,09,540 kms",Petrol,First Owner,chennai,2.1 Lakh*
714,Maruti,Ritz,VXI,2013,"1,02,616 kms",Petrol,First Owner,chennai,2.7 Lakh*
715,Maruti,Baleno,Delta,2016,"43,277 kms",Petrol,First Owner,chennai,5.45 Lakh*
716,Ford,Figo,Petrol ZXI,2010,"65,000 kms",Petrol,First Owner,chennai,2.65 Lakh*
717,Maruti,SX4,ZXI AT,2010,"70,100 kms",Petrol,Second Owner,chennai,3.09 Lakh*
718,Hyundai,Santro,Asta BSIV,2018,"11,000 kms",Petrol,First Owner,chennai,5.2 Lakh*
719,Toyota,Innova,Crysta 2016-2020 2.4 VX MT 8S BSIV,2016,"77,000 kms",Diesel,First Owner,chennai,17.5 Lakh*
720,Nissan,Micra,Diesel XL,2017,"84,000 kms",Diesel,First Owner,chennai,4.15 Lakh*
721,Renault,Lodgy,85PS RxZ,2015,"90,000 kms",Diesel,Second Owner,chennai,6.15 Lakh*
722,Maruti,Zen,LX,1997,"40,000 kms",Petrol,First Owner,chennai,1.25 Lakh*
723,Honda,City,i VTEC V,2017,"36,735 kms",Petrol,First Owner,chennai,8.3 Lakh*
724,Maruti,Eeco,7 Seater STD,2020,"15,000 kms",Petrol,First Owner,chennai,4.85 Lakh*
725,Toyota,Innova,2.5 GX (Diesel) 7 Seater,2016,"90,000 kms",Diesel,First Owner,chennai,14.85 Lakh*
726,Maruti,Celerio,VXI AT,2016,"16,000 kms",Petrol,First Owner,chennai,4.3 Lakh*
727,Maruti,Swift,Dzire AMT ZDI,2016,"42,000 kms",Diesel,First Owner,chennai,7.1 Lakh*
728,Maruti,Swift,VDI,2012,"1,14,000 kms",Diesel,First Owner,chennai,4.25 Lakh*
729,Ford,Ecosport,1.5 DV5 MT Titanium,2014,"58,000 kms",Diesel,Second Owner,chennai,6.35 Lakh*
730,Mahindra,TUV,300 T8,2016,"47,000 kms",Diesel,First Owner,chennai,7.85 Lakh*
731,Datsun,GO,Plus T BSIV,2017,"14,000 kms",Petrol,First Owner,chennai,4.6 Lakh*
732,Datsun,GO,T BSIV,2014,"22,000 kms",Petrol,First Owner,chennai,3.25 Lakh*
733,Hyundai,Grand,i10 CRDi Asta,2016,"49,000 kms",Diesel,First Owner,chennai,5.45 Lakh*
734,Volkswagen,Polo,2015-2019 1.2 MPI Highline,2016,"48,000 kms",Petrol,First Owner,chennai,6 Lakh*
735,Skoda,Rapid,1.6 MPI Ambition BSIV,2016,"36,000 kms",Petrol,First Owner,chennai,7.1 Lakh*
736,Maruti,Ciaz,ZDi Plus SHVS,2016,"42,000 kms",Diesel,First Owner,chennai,8.1 Lakh*
737,Maruti,Swift,Dzire VXI Optional,2016,"32,275 kms",Petrol,First Owner,chennai,6.09 Lakh*
738,Tata,Safari,Storme VX,2013,"85,000 kms",Diesel,Second Owner,chennai,4.9 Lakh*
739,Maruti,Zen,Estilo VXI BSIII,2008,"40,000 kms",Petrol,Second Owner,chennai,2.2 Lakh*
740,Maruti,Baleno,Delta 1.3,2018,"49,000 kms",Diesel,First Owner,chennai,7.5 Lakh*
741,Hyundai,Xcent,2016-2017 VTVT Plus ABS,2014,"2,400 kms",Petrol,First Owner,chennai,4.65 Lakh*
742,Honda,BRV,i-VTEC V MT,2018,"43,000 kms",Petrol,First Owner,chennai,9.35 Lakh*
743,Hyundai,Grand,i10 CRDi Magna,2016,"38,000 kms",Diesel,First Owner,chennai,5.25 Lakh*
744,Maruti,Celerio,VXI AT,2016,"11,000 kms",Petrol,First Owner,chennai,4.8 Lakh*
745,Toyota,Etios,G,2011,"57,000 kms",Petrol,First Owner,chennai,4.3 Lakh*
746,Maruti,Wagon,R AMT VXI,2016,"49,000 kms",Petrol,First Owner,chennai,4.7 Lakh*
747,Volkswagen,Vento,Diesel Highline,2012,"49,000 kms",Diesel,First Owner,chennai,5.65 Lakh*
748,Toyota,Fortuner,3.0 Diesel,2011,"1,59,000 kms",Diesel,Third Owner,chennai,10.85 Lakh*
749,Hyundai,Xcent,1.2 Kappa S AT,2017,"11,000 kms",Petrol,First Owner,chennai,6.15 Lakh*
750,Hyundai,i20,Active S Petrol,2017,"34,000 kms",Petrol,First Owner,chennai,6.85 Lakh*
751,Volkswagen,Polo,2015-2019 1.0 MPI Comfortline,2018,"32,000 kms",Petrol,Second Owner,chennai,5.85 Lakh*
752,Honda,Amaze,VX i-Vtech,2015,"43,000 kms",Petrol,First Owner,chennai,5.35 Lakh*
753,Honda,BRV,i-VTEC S MT,2018,"44,000 kms",Petrol,First Owner,chennai,8.2 Lakh*
754,Honda,Jazz,1.2 VX i VTEC,2016,"33,000 kms",Petrol,First Owner,chennai,6.15 Lakh*
755,Toyota,Etios,Liva G,2012,"48,000 kms",Petrol,First Owner,chennai,4.3 Lakh*
756,Hyundai,Grand,i10 CRDi Sportz,2014,"41,000 kms",Diesel,First Owner,chennai,4.85 Lakh*
757,Volkswagen,Vento,Diesel Trendline,2012,"42,000 kms",Diesel,First Owner,chennai,4.95 Lakh*
758,Nissan,Terrano,XL,2016,"57,000 kms",Petrol,Second Owner,chennai,6.3 Lakh*
759,Honda,City,2017-2020 GXi,2008,"1,00,000 kms",Petrol,Second Owner,chennai,2.9 Lakh*
760,Hyundai,i20,Era BSIV,2017,"21,000 kms",Petrol,First Owner,chennai,5.5 Lakh*
761,Ford,EcoSport,1.5 Ti VCT MT Ambiente BSIV,2017,"51,000 kms",Petrol,First Owner,chennai,7.15 Lakh*
762,Ford,EcoSport,1.5 Petrol Ambiente BSIV,2018,"17,000 kms",Petrol,First Owner,chennai,7.45 Lakh*
763,Maruti,Vitara,Brezza LDi,2017,"58,000 kms",Diesel,First Owner,chennai,7.5 Lakh*
764,Toyota,Corolla,Altis Diesel D4DJ,2011,"1,12,800 kms",Diesel,First Owner,chennai,5.5 Lakh*
765,Mahindra,KUV,100 mFALCON D75 K8,2016,"22,000 kms",Diesel,First Owner,chennai,4.9 Lakh*
766,Honda,Brio,S Option MT,2012,"33,000 kms",Petrol,First Owner,chennai,3.85 Lakh*
767,Renault,KWID,1.0 RXT 02 Anniversary Edition,2017,"43,000 kms",Petrol,First Owner,chennai,3.9 Lakh*
768,Hyundai,i10,Sportz 1.2,2010,"51,000 kms",Petrol,First Owner,chennai,2.9 Lakh*
769,Hyundai,i20,Asta 1.2,2017,"17,000 kms",Petrol,First Owner,chennai,7.2 Lakh*
770,Hyundai,EON,Magna Plus,2015,"25,000 kms",Petrol,First Owner,chennai,3.6 Lakh*
771,Hyundai,Verna,1.4 VTVT,2015,"46,000 kms",Petrol,First Owner,chennai,6.7 Lakh*
772,Maruti,Alto,K10 VXI,2017,"20,000 kms",Petrol,First Owner,chennai,3.85 Lakh*
773,Maruti,Wagon,R VXI BS IV,2012,"18,000 kms",Petrol,First Owner,chennai,3.5 Lakh*
774,Toyota,Etios,Liva GD,2013,"44,000 kms",Diesel,First Owner,chennai,4.85 Lakh*
775,Ford,Figo,Diesel Celebration Edition,2013,"50,000 kms",Diesel,First Owner,chennai,3.99 Lakh*
776,Mahindra,XUV500,W8 2WD,2014,"1,20,000 kms",Diesel,Second Owner,chennai,8 Lakh*
777,Mercedes-Benz,C-Class,Progressive C 220d,2020,"12,000 kms",Diesel,First Owner,chennai,45 Lakh*
778,Toyota,Fortuner,3.0 Diesel,2010,"1,85,000 kms",Diesel,First Owner,chennai,11.25 Lakh*
779,Maruti,Ciaz,ZDi Plus SHVS,2016,"60,000 kms",Diesel,First Owner,chennai,7.5 Lakh*
780,Mahindra,KUV,100 mFALCON G80 K4,2017,"18,000 kms",Petrol,First Owner,chennai,4.9 Lakh*
781,Skoda,Rapid,1.6 TDI Elegance,2011,"89,999 kms",Diesel,Second Owner,chennai,4.05 Lakh*
782,Honda,Jazz,1.2 VX i VTEC,2016,"54,000 kms",Petrol,First Owner,chennai,6.1 Lakh*
783,Jaguar,XF,3.0 Litre S Premium Luxury,2012,"59,000 kms",Diesel,Second Owner,chennai,21 Lakh*
784,Skoda,Octavia,Elegance 2.0 TDI AT,2014,"50,000 kms",Diesel,First Owner,chennai,14.5 Lakh*
785,Ford,EcoSport,1.5 Ti VCT MT Trend BSIV,2016,"56,000 kms",Petrol,First Owner,chennai,6.85 Lakh*
786,Ford,EcoSport,Titanium Diesel,2019,"21,000 kms",Diesel,First Owner,chennai,10 Lakh*
787,Maruti,Celerio,ZXI,2017,"34,000 kms",Petrol,Second Owner,chennai,4.45 Lakh*
788,Hyundai,EON,Era Plus,2013,"49,000 kms",Petrol,Second Owner,chennai,2.7 Lakh*
789,Maruti,Ertiga,VDI,2012,"49,000 kms",Diesel,First Owner,chennai,6.55 Lakh*
790,Datsun,GO,Plus T BSIV,2016,"37,000 kms",Petrol,First Owner,chennai,3.6 Lakh*
791,Ford,EcoSport,Signature Edition Diesel BSIV,2018,"31,000 kms",Diesel,First Owner,chennai,9.95 Lakh*
792,Hyundai,i20,Asta 1.2,2016,"37,000 kms",Petrol,First Owner,chennai,6.4 Lakh*
793,Hyundai,Creta,1.6 CRDi SX Plus,2017,"66,000 kms",Diesel,First Owner,chennai,11.5 Lakh*
794,Honda,Brio,S MT,2013,"49,234 kms",Petrol,First Owner,chennai,3.7 Lakh*
795,Maruti,Vitara,Brezza ZDi Plus,2017,"50,000 kms",Diesel,First Owner,chennai,8.5 Lakh*
796,Nissan,Magnite,XV Premium,2021,"3,000 kms",Petrol,First Owner,chennai,8.25 Lakh*
797,Hyundai,Verna,Xi (Petrol),2007,"1,83,254 kms",Petrol,First Owner,chennai,1.98 Lakh*
798,Toyota,Platinum,Etios 1.4 GD,2019,"51,000 kms",Diesel,First Owner,chennai,7.55 Lakh*
799,Toyota,Innova,Crysta 2016-2020 2.4 VX MT,2018,"7,000 kms",Diesel,First Owner,chennai,21.65 Lakh*
800,Ford,EcoSport,1.5 Diesel Titanium,2018,"66,000 kms",Diesel,First Owner,chennai,8.75 Lakh*
801,Mahindra,TUV,300 T8,2015,"52,000 kms",Diesel,First Owner,chennai,7.55 Lakh*
802,Honda,Amaze,2016-2021 S i-VTEC,2017,"31,000 kms",Petrol,First Owner,chennai,6 Lakh*
803,Ford,Ecosport,1.5 Ti VCT AT Titanium,2014,"44,000 kms",Petrol,First Owner,chennai,6.35 Lakh*
804,Honda,Brio,1.2 S MT,2017,"52,000 kms",Petrol,First Owner,chennai,4.95 Lakh*
805,Chevrolet,Beat,LS,2015,"19,000 kms",Petrol,First Owner,chennai,3.2 Lakh*
806,Hyundai,Grand,i10 AT Sportz,2014,"40,169 kms",Petrol,First Owner,chennai,4.5 Lakh*
807,Renault,KWID,RXL,2015,"49,954 kms",Petrol,First Owner,chennai,2.7 Lakh*
808,Renault,KWID,Climber 1.0 MT,2017,"36,000 kms",Petrol,First Owner,chennai,4.25 Lakh*
809,Datsun,GO,T BSIV,2014,"27,000 kms",Petrol,First Owner,chennai,2.95 Lakh*
810,Nissan,Micra,Diesel XV,2013,"34,000 kms",Diesel,First Owner,chennai,3.95 Lakh*
811,Honda,BRV,i-VTEC V CVT,2018,"23,000 kms",Petrol,First Owner,chennai,10.25 Lakh*
812,Hyundai,i10,Sportz 1.2,2009,"75,375 kms",Petrol,Second Owner,chennai,2.25 Lakh*
813,Tata,Nexon,1.2 Revotron XM,2018,"28,000 kms",Petrol,First Owner,chennai,7.5 Lakh*
814,Ford,EcoSport,1.5 Ti VCT MT Trend BSIV,2015,"29,000 kms",Petrol,First Owner,chennai,6.3 Lakh*
815,Mahindra,XUV500,2011-2015 W8 FWD,2012,"77,000 kms",Diesel,Second Owner,chennai,7.75 Lakh*
816,Maruti,Baleno,Alpha Automatic,2018,"10,000 kms",Petrol,First Owner,chennai,7.95 Lakh*
817,Maruti,Swift,ZXI,2014,"46,000 kms",Petrol,First Owner,chennai,4.8 Lakh*
818,Hyundai,Verna,SX CRDi AT,2012,"58,000 kms",Diesel,Second Owner,chennai,5.5 Lakh*
819,Tata,Nano,Twist XT,2014,"53,103 kms",Petrol,First Owner,chennai,1.6 Lakh*
820,Honda,Amaze,S i-Vtech,2013,"33,000 kms",Petrol,First Owner,chennai,4.6 Lakh*
821,Hyundai,Creta,1.6 VTVT AT SX Plus,2017,"56,000 kms",Petrol,First Owner,chennai,11.65 Lakh*
822,Hyundai,Creta,1.6 CRDi SX,2018,"33,000 kms",Diesel,First Owner,chennai,13 Lakh*
823,Chevrolet,Spark,1.0 LS,2008,"1,24,365 kms",Petrol,Second Owner,chennai,1.2 Lakh*
824,Tata,Nano,Lx BSIII,2012,"32,000 kms",Petrol,First Owner,chennai,1 Lakh*
825,Honda,Amaze,2016-2021 S i-VTEC,2017,"40,000 kms",Petrol,Second Owner,chennai,5.15 Lakh*
826,Tata,Nano,Twist XT,2014,"25,000 kms",Petrol,Second Owner,chennai,1.65 Lakh*
827,Maruti,Swift,VXI,2019,"11,000 kms",Petrol,First Owner,chennai,6.4 Lakh*
828,Audi,A6,2.7 TDI,2010,"70,000 kms",Diesel,First Owner,chennai,10 Lakh*
829,Maruti,Alto,K10 LXI,2016,"53,000 kms",Petrol,First Owner,chennai,3 Lakh*
830,Mahindra,XUV500,W8 4WD,2012,"1,30,000 kms",Diesel,First Owner,chennai,6.85 Lakh*
831,Land,Rover,Discovery Sport TD4 HSE 7S,2016,"45,000 kms",Diesel,First Owner,chennai,36 Lakh*
832,Hyundai,i20,Asta 1.2,2010,"30,682 kms",Petrol,First Owner,chennai,3.25 Lakh*
833,Ford,Fiesta,1.4 Duratec ZXI,2007,"52,065 kms",Petrol,Second Owner,chennai,1.7 Lakh*
834,Tata,Indica,DLS BSIII,2017,"35,000 kms",Diesel,First Owner,chennai,2 Lakh*
835,Hyundai,Elantra,CRDi SX,2015,"23,000 kms",Diesel,First Owner,chennai,10.5 Lakh*
836,Mini,Cooper,S,2013,"44,501 kms",Petrol,Second Owner,chennai,19 Lakh*
837,Toyota,Fortuner,2016-2021 2.8 4WD MT BSIV,2017,"43,000 kms",Diesel,Second Owner,chennai,27 Lakh*
838,Datsun,GO,A EPS,2016,"24,000 kms",Petrol,First Owner,chennai,3.35 Lakh*
839,Hyundai,Verna,SX CRDi AT,2013,"58,000 kms",Diesel,First Owner,chennai,6.7 Lakh*
840,Jaguar,XJ,3.0L,2011,"65,000 kms",Diesel,First Owner,chennai,25 Lakh*
841,Maruti,Baleno,Zeta 1.2,2017,"46,000 kms",Petrol,First Owner,chennai,6.7 Lakh*
842,Renault,KWID,RXT,2016,"40,000 kms",Petrol,First Owner,chennai,3.2 Lakh*
843,Maruti,Baleno,Delta 1.2,2016,"54,000 kms",Petrol,First Owner,chennai,6.1 Lakh*
844,Hyundai,Verna,Transform SX VTVT,2011,"58,000 kms",Petrol,First Owner,chennai,5.1 Lakh*
845,Hyundai,Venue,SX Diesel BSIV,2020,"4,000 kms",Diesel,First Owner,chennai,10.7 Lakh*
846,Maruti,Baleno,Sigma,2016,"41,383 kms",Petrol,First Owner,chennai,5.25 Lakh*
847,Hyundai,Creta,1.6 VTVT AT SX Plus,2016,"36,800 kms",Petrol,First Owner,chennai,9.9 Lakh*
848,Mercedes-Benz,E-Class,Exclusive E 220 d BSIV,2017,"12,000 kms",Diesel,First Owner,chennai,45.5 Lakh*
849,Toyota,Innova,2.5 G (Diesel) 7 Seater,2014,"65,000 kms",Diesel,First Owner,chennai,11.99 Lakh*
850,Maruti,Swift,LDI Optional,2017,"45,000 kms",Diesel,First Owner,chennai,6.15 Lakh*
851,Ford,Fiesta,1.4 Duratec ZXI,2008,"90,000 kms",Petrol,Second Owner,chennai,1.4 Lakh*
852,Renault,Duster,Adventure Edition RXZ AWD,2017,"23,000 kms",Diesel,Second Owner,chennai,8.75 Lakh*
853,Tata,Nano,LX,2012,"19,000 kms",Petrol,First Owner,chennai,1.25 Lakh*
854,Hyundai,i10,Era,2013,"42,000 kms",Petrol,First Owner,chennai,2.95 Lakh*
855,Maruti,Swift,VXI,2015,"41,892 kms",Petrol,First Owner,chennai,5.3 Lakh*
856,Chevrolet,Cruze,LTZ AT,2013,"70,200 kms",Diesel,First Owner,chennai,5 Lakh*
857,Maruti,Alto,K10 2010-2014 VXI,2013,"23,800 kms",Petrol,First Owner,chennai,2.75 Lakh*
858,Chevrolet,Spark,1.0 LS,2008,"1,24,365 kms",Petrol,Second Owner,chennai,1.2 Lakh*
859,Maruti,S-Cross,2017-2020 Zeta DDiS 200 SH,2015,"1,00,200 kms",Diesel,First Owner,chennai,6.19 Lakh*
860,Maruti,Alto,800 LXI Optional,2018,"42,000 kms",Petrol,First Owner,chennai,3.1 Lakh*
861,Maruti,Zen,Estilo VXI BSIV,2010,"65,000 kms",Petrol,First Owner,chennai,2.55 Lakh*
862,Tata,Nano,XTA,2016,"25,000 kms",Petrol,First Owner,chennai,2.55 Lakh*
863,Hyundai,Verna,Xi (Petrol),2007,"60,000 kms",Petrol,Second Owner,chennai,2.25 Lakh*
864,Honda,Brio,V MT,2013,"55,569 kms",Petrol,First Owner,chennai,3.9 Lakh*
865,Toyota,Etios,GD,2015,"85,000 kms",Diesel,First Owner,chennai,6.45 Lakh*
866,Maruti,Celerio,ZXI,2016,"56,173 kms",Petrol,First Owner,chennai,4 Lakh*
