,Brand,Model,Variant,Manufacturing_year,Driven_kilometers,Fuel,number_of_owners,location,Price
867,Hyundai,Grand,i10 Sportz,2014,"78,000 kms",Petrol,First Owner,chennai,3.7 Lakh*
868,Chevrolet,Beat,LS,2013,"1,20,000 kms",Petrol,Second Owner,chennai,2.5 Lakh*
869,Skoda,Rapid,1.6 MPI AT Elegance,2015,"40,000 kms",Petrol,First Owner,chennai,6.25 Lakh*
870,Honda,Amaze,VX AT i-Vtech,2013,"77,242 kms",Petrol,First Owner,chennai,4 Lakh*
871,Ford,EcoSport,1.5 Petrol Titanium BSIV,2019,"22,404 kms",Petrol,First Owner,chennai,8.7 Lakh*
872,Hyundai,i20,Active 1.2 S,2016,"48,000 kms",Petrol,First Owner,chennai,6.8 Lakh*
873,Skoda,Superb,Elegance 2.0 TDI CR AT,2015,"1,42,944 kms",Diesel,First Owner,chennai,5.5 Lakh*
874,Maruti,Zen,Estilo LXI BS IV,2012,"38,215 kms",Petrol,Second Owner,chennai,2.25 Lakh*
875,Chevrolet,Beat,Diesel LS,2012,"80,000 kms",Diesel,First Owner,chennai,2 Lakh*
876,Volkswagen,Polo,Diesel Comfortline 1.2L,2011,"68,000 kms",Diesel,First Owner,chennai,3 Lakh*
877,Hyundai,Santa,Fe 4WD AT,2014,"1,80,000 kms",Diesel,First Owner,chennai,11.85 Lakh*
878,Maruti,Omni,8 Seater BSIV,2013,"68,000 kms",Petrol,First Owner,chennai,2.5 Lakh*
879,Maruti,Swift,VDI,2017,"29,000 kms",Diesel,First Owner,chennai,6.5 Lakh*
880,Audi,Q3,30 TDI S Edition,2015,"72,000 kms",Diesel,Second Owner,chennai,13.96 Lakh*
881,Mahindra,Marazzo,M8,2018,"39,000 kms",Diesel,First Owner,chennai,11.49 Lakh*
882,Maruti,Swift,Dzire Tour LXI,2018,"43,803 kms",Petrol,First Owner,chennai,6.2 Lakh*
883,Hyundai,i10,Magna 1.1L,2016,"11,000 kms",Petrol,First Owner,chennai,4.25 Lakh*
884,Datsun,RediGO,T Option,2016,"13,000 kms",Petrol,First Owner,chennai,2.75 Lakh*
885,Maruti,Celerio,ZXI,2018,"32,265 kms",Petrol,First Owner,chennai,4.4 Lakh*
886,Datsun,RediGO,T,2017,"42,155 kms",Petrol,First Owner,chennai,2.75 Lakh*
887,Mahindra,XUV500,W10 AWD,2016,"79,900 kms",Diesel,First Owner,chennai,12.7 Lakh*
888,Honda,City,1.5 V MT,2011,"1,08,733 kms",Petrol,First Owner,chennai,4 Lakh*
889,Fiat,Grande,Punto 1.3 Dynamic (Diesel),2011,"85,400 kms",Diesel,Second Owner,chennai,2.4 Lakh*
890,Mahindra,KUV,100 mFALCON D75 K8,2016,"79,600 kms",Diesel,Second Owner,chennai,3.3 Lakh*
891,BMW,7,Series 740Li,2008,"1,44,000 kms",Petrol,First Owner,chennai,12 Lakh*
892,Toyota,Yaris,J Optional CVT,2020,"19,000 kms",Petrol,First Owner,chennai,8.9 Lakh*
893,Hyundai,i10,Magna 1.2 iTech SE,2011,"80,000 kms",Petrol,Second Owner,chennai,2.9 Lakh*
894,Hyundai,Creta,1.6 VTVT AT SX Plus,2016,"30,000 kms",Petrol,First Owner,chennai,10.35 Lakh*
895,Hyundai,i10,Sportz,2015,"54,000 kms",Petrol,First Owner,chennai,3.9 Lakh*
896,Maruti,Wagon,R VXI,2020,"16,000 kms",Petrol,First Owner,chennai,5.2 Lakh*
897,Hyundai,Santro,Xing XP,2004,"1,10,000 kms",Petrol,Third Owner,chennai,"85,000*"
898,Maruti,Swift,Ldi BSIV,2014,"85,000 kms",Diesel,Second Owner,chennai,4.25 Lakh*
899,Maruti,Alto,K10 2010-2014 VXI,2011,"38,000 kms",Petrol,First Owner,chennai,2.65 Lakh*
900,Audi,Q3,30 TDI Premium FWD,2017,"70,000 kms",Diesel,First Owner,chennai,25 Lakh*
901,Toyota,Innova,2.5 G (Diesel) 8 Seater,2011,"3,00,000 kms",Diesel,First Owner,chennai,6.6 Lakh*
902,Hyundai,Xcent,1.2 VTVT S,2015,"71,300 kms",Petrol,First Owner,chennai,3.9 Lakh*
903,Hyundai,Grand,i10 AT Asta,2015,"35,000 kms",Petrol,First Owner,chennai,4.7 Lakh*
904,Ford,EcoSport,1.5 Petrol Titanium Plus AT BSIV,2018,"24,000 kms",Petrol,First Owner,chennai,9.45 Lakh*
905,Honda,City,i DTEC VX,2014,"45,000 kms",Diesel,Second Owner,chennai,7.6 Lakh*
906,Maruti,Swift,Dzire Tour S,2018,"50,000 kms",CNG,First Owner,chennai,5.35 Lakh*
907,Maruti,Swift,1.3 LXI,2005,"50,000 kms",Petrol,Second Owner,chennai,1.8 Lakh*
908,Renault,Duster,85PS Diesel RxL,2014,"75,000 kms",Diesel,First Owner,chennai,4.67 Lakh*
909,Nissan,Micra,XL,2017,"84,000 kms",Petrol,First Owner,chennai,4.15 Lakh*
910,Mahindra,TUV,300 T8 AMT,2016,"66,000 kms",Diesel,First Owner,chennai,7.95 Lakh*
911,Honda,City,i VTEC S,2012,"37,000 kms",Petrol,Second Owner,chennai,4.7 Lakh*
912,Mahindra,TUV,300 Plus P6 BSIV,2019,"30,000 kms",Diesel,First Owner,chennai,10.4 Lakh*
913,BMW,X1,sDrive 20d xLine,2017,"30,000 kms",Diesel,Second Owner,chennai,23 Lakh*
914,Ford,Figo,Petrol ZXI,2010,"22,000 kms",Petrol,First Owner,chennai,3.1 Lakh*
915,Maruti,Swift,ZXI,2017,"39,000 kms",Petrol,First Owner,chennai,5.99 Lakh*
916,Hyundai,Verna,VTVT 1.4 E,2018,"19,000 kms",Petrol,First Owner,chennai,8 Lakh*
917,Ford,Classic,1.4 Duratorq Titanium,2010,"1,65,105 kms",Diesel,First Owner,chennai,1.8 Lakh*
918,Mahindra,Quanto,C8,2012,"47,000 kms",Diesel,First Owner,chennai,4.3 Lakh*
919,Ford,EcoSport,1.5 Petrol Titanium,2021,"2,500 kms",Petrol,First Owner,chennai,9.7 Lakh*
920,Toyota,Innova,Crysta 2016-2020 2.4 VX MT 8S BSIV,2017,"1,50,000 kms",Diesel,First Owner,chennai,16.65 Lakh*
921,Chevrolet,Beat,LT,2010,"17,000 kms",Petrol,First Owner,chennai,2.35 Lakh*
922,Hyundai,i20,1.4 CRDi Asta,2016,"64,112 kms",Diesel,First Owner,chennai,6.5 Lakh*
923,Hyundai,Verna,Transform CRDi VGT ABS,2011,"76,000 kms",Diesel,First Owner,chennai,3.6 Lakh*
924,Maruti,A,Star AT VXI,2013,"93,598 kms",Petrol,First Owner,chennai,2.35 Lakh*
925,Volkswagen,Vento,1.5 TDI Highline AT,2015,"65,000 kms",Diesel,Second Owner,chennai,6.75 Lakh*
926,Volkswagen,Vento,1.5 TDI Highline AT,2016,"42,000 kms",Diesel,First Owner,chennai,8.9 Lakh*
927,Hyundai,i10,Sportz AT,2012,"73,000 kms",Petrol,First Owner,chennai,3.45 Lakh*
928,Honda,Amaze,S Diesel,2014,"93,801 kms",Diesel,First Owner,chennai,4.1 Lakh*
929,Maruti,Swift,ZXI,2019,"23,224 kms",Petrol,First Owner,chennai,7 Lakh*
930,Honda,City,2017-2020 GXi,2008,"1,00,002 kms",Petrol,Second Owner,chennai,2.95 Lakh*
931,Maruti,Alto,K10 LXI,2012,"44,423 kms",Petrol,First Owner,chennai,2.25 Lakh*
932,Honda,Jazz,1.2 VX i VTEC,2019,"1,600 kms",Petrol,First Owner,chennai,8.5 Lakh*
933,Tata,Indica,eXeta GLS,2008,"45,050 kms",Petrol,Second Owner,chennai,1.3 Lakh*
934,Hyundai,Santro,GLS II - Euro II,2000,"56,000 kms",Petrol,Third Owner,chennai,"99,000*"
935,Skoda,Fabia,1.4 TDI Classic,2008,"1,07,068 kms",Diesel,Second Owner,chennai,1.8 Lakh*
936,BMW,X4,M Sport X xDrive20d,2019,"20,000 kms",Diesel,Second Owner,chennai,47.5 Lakh*
937,Ford,EcoSport,1.5 Diesel Trend Plus BSIV,2018,"21,000 kms",Diesel,First Owner,chennai,8.55 Lakh*
938,Renault,Duster,85PS Diesel RxL,2016,"65,639 kms",Diesel,Second Owner,chennai,5.9 Lakh*
939,BMW,3,Series GT Luxury Line,2016,"50,000 kms",Diesel,First Owner,chennai,22.5 Lakh*
940,Hyundai,Xcent,1.2 VTVT SX,2018,"15,000 kms",Petrol,First Owner,chennai,6.2 Lakh*
941,Toyota,Innova,Crysta 2016-2020 2.4 GX MT,2017,"45,000 kms",Diesel,First Owner,chennai,15.75 Lakh*
942,Ford,Classic,1.4 Duratorq CLXI,2013,"1,50,000 kms",Diesel,First Owner,chennai,3 Lakh*
943,Tata,Hexa,XT,2018,"70,000 kms",Diesel,First Owner,chennai,16 Lakh*
944,Ford,Figo,Petrol EXI,2013,"36,542 kms",Petrol,First Owner,chennai,3 Lakh*
945,Mini,Cooper,S,2019,"22,000 kms",Petrol,First Owner,chennai,41 Lakh*
946,Hyundai,Verna,CRDi 1.6 SX Option,2019,"35,000 kms",Diesel,First Owner,chennai,12.75 Lakh*
947,Mahindra,XUV500,W10 AWD,2018,"49,000 kms",Diesel,First Owner,chennai,14.75 Lakh*
948,Maruti,Ertiga,SHVS VDI,2017,"41,000 kms",Diesel,First Owner,chennai,8.7 Lakh*
949,Datsun,GO,T BSIV,2014,"20,000 kms",Petrol,First Owner,chennai,3.3 Lakh*
950,Maruti,Swift,ZXI,2015,"36,000 kms",Petrol,First Owner,chennai,5.5 Lakh*
951,Hyundai,i10,Asta,2011,"49,521 kms",Petrol,Second Owner,chennai,2.9 Lakh*
952,Hyundai,i20,2015-2017 Asta Option 1.4 CRDi,2016,"70,000 kms",Diesel,First Owner,chennai,6 Lakh*
953,Hyundai,Xcent,1.1 CRDi SX,2018,"26,980 kms",Diesel,First Owner,chennai,5.3 Lakh*
954,Toyota,Innova,2.5 VX (Diesel) 8 Seater,2014,"129,900 kms",Diesel,First Owner,chennai,13 Lakh*
955,Renault,KWID,RXL,2017,"14,000 kms",Petrol,First Owner,chennai,3.45 Lakh*
956,Ford,Figo,1.5D Titanium MT,2017,"37,570 kms",Diesel,First Owner,chennai,5.5 Lakh*
957,Renault,Duster,RXZ Turbo CVT,2021,"1,000 kms",Petrol,Test Drive Car,chennai,12.77 Lakh*
958,Volkswagen,Polo,GT TSI,2017,"20,000 kms",Petrol,First Owner,chennai,8 Lakh*
959,Honda,WR-V,i-VTEC S,2018,"22,000 kms",Petrol,First Owner,chennai,8.1 Lakh*
960,Tata,Nano,XT,2015,"15,000 kms",Petrol,First Owner,chennai,1.7 Lakh*
961,Honda,City,i VTEC CVT VX,2016,"35,000 kms",Petrol,First Owner,chennai,8.75 Lakh*
962,Hyundai,i10,Sportz AT,2011,"41,000 kms",Petrol,First Owner,chennai,3.45 Lakh*
963,Hyundai,Santro,Xing GLS,2009,"40,000 kms",Petrol,First Owner,chennai,1.9 Lakh*
964,Maruti,Alto,800 LXI,2017,"60,000 kms",Petrol,First Owner,chennai,2.65 Lakh*
965,Hyundai,i10,Magna 1.2,2012,"27,965 kms",Petrol,Second Owner,chennai,2.75 Lakh*
966,Honda,Mobilio,S i VTEC,2015,"24,500 kms",Petrol,First Owner,chennai,6.75 Lakh*
967,Hyundai,Grand,i10 Asta,2016,"43,000 kms",Petrol,Second Owner,chennai,4.65 Lakh*
968,Toyota,Corolla,Altis D-4D G,2014,"1,39,900 kms",Diesel,First Owner,chennai,8.49 Lakh*
969,Hyundai,i10,Magna 1.2 iTech SE,2011,"79,000 kms",Petrol,Second Owner,chennai,2.9 Lakh*
970,Hyundai,Xcent,1.2 VTVT S,2014,"50,428 kms",Petrol,First Owner,chennai,4.1 Lakh*
971,Maruti,Baleno,Zeta Automatic,2017,"60,000 kms",Petrol,Second Owner,chennai,5.5 Lakh*
972,Toyota,Fortuner,4x2 AT,2014,"84,900 kms",Diesel,First Owner,chennai,17.96 Lakh*
973,Hyundai,Santro,Xing XO,2006,"58,318 kms",Petrol,First Owner,chennai,1.6 Lakh*
974,Honda,City,1.5 S MT,2018,"53,093 kms",Petrol,First Owner,chennai,7.5 Lakh*
975,Toyota,Camry,2.5 Hybrid,2015,"80,000 kms",Petrol,Second Owner,chennai,14.5 Lakh*
976,Skoda,Kodiaq,2.0 TDI Style,2018,"60,000 kms",Diesel,First Owner,chennai,28.9 Lakh*
977,Toyota,Corolla,Altis 1.8 VL AT,2010,"1,00,000 kms",Petrol,First Owner,chennai,4.6 Lakh*
978,Maruti,Celerio,X AMT VXI BSIV,2018,"22,418 kms",Petrol,First Owner,chennai,4.75 Lakh*
979,Hyundai,Grand,i10 Magna AT,2016,"49,000 kms",Petrol,First Owner,chennai,4.9 Lakh*
980,Honda,City,1.5 V MT,2011,"88,000 kms",Petrol,Second Owner,chennai,4.25 Lakh*
981,Tata,Tiago,1.2 Revotron XT,2018,"39,000 kms",Petrol,First Owner,chennai,5.15 Lakh*
982,Hyundai,i20,2015-2017 Sportz 1.2,2014,"60,000 kms",Petrol,First Owner,chennai,4.95 Lakh*
983,Hyundai,Santro,Xing GLS,2009,"1,00,000 kms",Petrol,First Owner,chennai,1.5 Lakh*
984,Maruti,Wagon,R VXI,2019,"25,708 kms",Petrol,First Owner,chennai,4.6 Lakh*
985,Maruti,Swift,VXI Optional,2017,"45,000 kms",Petrol,First Owner,chennai,6.2 Lakh*
986,Mercedes-Benz,B-Class,B200 CDI,2017,"34,000 kms",Diesel,First Owner,chennai,20.25 Lakh*
987,Nissan,Micra,Active XL Petrol,2016,"57,000 kms",Petrol,First Owner,chennai,3.75 Lakh*
988,Toyota,Fortuner,4x4 MT,2016,"75,000 kms",Diesel,First Owner,chennai,21.5 Lakh*
989,Hyundai,Verna,i (Petrol),2007,"59,000 kms",Petrol,Third Owner,chennai,1.8 Lakh*
990,Maruti,Swift,ZXI,2017,"44,000 kms",Petrol,First Owner,chennai,6.25 Lakh*
991,Toyota,Innova,Crysta 2016-2020 2.4 ZX AT,2020,"2,500 kms",Diesel,First Owner,chennai,28 Lakh*
992,Maruti,Wagon,R LXI DUO,2009,"30,000 kms",LPG,First Owner,chennai,2.5 Lakh*
993,Skoda,Fabia,1.2L Diesel Classic,2011,"1,34,000 kms",Diesel,First Owner,chennai,2.25 Lakh*
994,Hyundai,EON,D Lite Plus,2014,"21,000 kms",Petrol,First Owner,chennai,2.4 Lakh*
995,Ford,EcoSport,Sports Diesel,2020,"11,834 kms",Diesel,First Owner,chennai,12.75 Lakh*
996,Nissan,Sunny,XV D Premium Safety,2016,"42,250 kms",Diesel,First Owner,chennai,6.5 Lakh*
997,Maruti,Ertiga,LDI,2012,"88,011 kms",Diesel,First Owner,chennai,5.3 Lakh*
998,Honda,Amaze,S i-Vtech,2015,"70,000 kms",Petrol,First Owner,chennai,4.35 Lakh*
999,Hyundai,EON,Era Plus,2013,"70,000 kms",Petrol,Second Owner,chennai,2.4 Lakh*
1000,Tata,Tiago,1.2 Revotron XT,2018,"41,000 kms",Petrol,First Owner,chennai,4.95 Lakh*
1001,Hyundai,i20,Petrol Asta Option,2018,"47,000 kms",Petrol,First Owner,chennai,7.4 Lakh*
1002,Hyundai,i10,Magna,2010,"1,00,000 kms",Petrol,First Owner,chennai,2.25 Lakh*
1003,Hyundai,i10,Magna 1.2,2010,"45,507 kms",Petrol,First Owner,chennai,2.35 Lakh*
1004,Tata,Indica,DLX,2007,"35,000 kms",Diesel,First Owner,chennai,1.25 Lakh*
1005,Kia,Seltos,GTX DCT,2019,"24,000 kms",Petrol,First Owner,chennai,17.3 Lakh*
1006,Hyundai,i20,2012-2014 Asta 1.4 AT,2012,"80,000 kms",Petrol,Second Owner,chennai,3.5 Lakh*
1007,Hyundai,i10,Era,2008,"78,000 kms",Petrol,Second Owner,chennai,2.25 Lakh*
1008,Hyundai,EON,Era Plus,2014,"39,000 kms",Petrol,Second Owner,chennai,2.8 Lakh*
1009,Volkswagen,Polo,GT TSI,2016,"57,370 kms",Petrol,Second Owner,chennai,6.25 Lakh*
1010,BMW,3,Series 320d Luxury Line,2014,"1,00,000 kms",Diesel,Second Owner,chennai,16 Lakh*
1011,Hyundai,i20,Sportz AT 1.4,2013,"30,317 kms",Petrol,First Owner,chennai,4 Lakh*
1012,Volkswagen,Polo,2015-2019 1.5 TDI Highline,2014,"56,000 kms",Diesel,First Owner,chennai,5.4 Lakh*
1013,Toyota,Platinum,Etios 1.5 V,2018,"61,328 kms",Petrol,First Owner,chennai,6.2 Lakh*
1014,Mahindra,XUV500,W10 2WD,2015,"42,000 kms",Diesel,First Owner,chennai,11.8 Lakh*
1015,Hyundai,i20,2015-2017 Sportz 1.2,2012,"67,900 kms",Petrol,First Owner,chennai,2.8 Lakh*
1016,Honda,Jazz,1.2 V i VTEC,2018,"9,560 kms",Petrol,First Owner,chennai,7 Lakh*
1017,Maruti,Swift,VXi BSIV,2010,"56,700 kms",Petrol,First Owner,chennai,2.9 Lakh*
1018,Honda,Civic,1.8 V AT,2007,"26,000 kms",Petrol,Second Owner,chennai,4.25 Lakh*
1019,Mahindra,XUV500,AT W9 2WD,2019,"7,900 kms",Diesel,First Owner,chennai,16.99 Lakh*
1020,Chevrolet,Spark,1.0 LT,2007,"62,000 kms",Petrol,First Owner,chennai,1.2 Lakh*
1021,Honda,City,i DTec V,2016,"56,000 kms",Diesel,First Owner,chennai,7.85 Lakh*
1022,Mahindra,XUV500,W6 2WD,2012,"77,000 kms",Diesel,Third Owner,chennai,7.25 Lakh*
1023,Maruti,Swift,VXI Glory Limited Edition,2015,"1,10,000 kms",Petrol,First Owner,chennai,4.77 Lakh*
1024,Hyundai,Verna,1.6 SX,2011,"94,500 kms",Diesel,First Owner,chennai,4.4 Lakh*
1025,Ford,EcoSport,1.5 Petrol Titanium Plus AT,2018,"40,000 kms",Petrol,First Owner,chennai,8.9 Lakh*
1026,Maruti,Celerio,ZXI AMT Optional,2019,"22,000 kms",Petrol,First Owner,chennai,5.25 Lakh*
1027,Ford,Figo,1.5D Ambiente MT,2016,"60,000 kms",Diesel,First Owner,chennai,3.95 Lakh*
1028,Tata,Indica,Vista Quadrajet 90 VX,2012,"98,947 kms",Diesel,First Owner,chennai,2.1 Lakh*
1029,Chevrolet,Spark,1.0,2009,"47,372 kms",Petrol,Second Owner,chennai,1.3 Lakh*
1030,Toyota,Corolla,Altis G,2011,"69,775 kms",Petrol,Second Owner,chennai,4.8 Lakh*
1031,Maruti,Ertiga,VDI,2012,"1,15,000 kms",Diesel,First Owner,chennai,5.65 Lakh*
1032,Hyundai,Santa,Fe 4WD AT,2016,"99,000 kms",Diesel,First Owner,chennai,14.5 Lakh*
1033,Ford,Figo,Diesel ZXI,2013,"83,500 kms",Diesel,First Owner,chennai,2.75 Lakh*
1034,Volkswagen,Polo,GT TSI,2013,"44,000 kms",Petrol,First Owner,chennai,5.4 Lakh*
1035,MG,Hector,Sharp Diesel MT,2021,"4,500 kms",Diesel,First Owner,chennai,20.75 Lakh*
1036,Maruti,Swift,Vdi BSIII,2010,"86,000 kms",Diesel,First Owner,chennai,3.28 Lakh*
1037,Honda,Amaze,2016-2021 S Diesel,2013,"98,821 kms",Diesel,First Owner,chennai,3.5 Lakh*
1038,Hyundai,Santro,Xing XO,2006,"70,000 kms",Petrol,First Owner,chennai,1.53 Lakh*
1039,Mahindra,Xylo,H8 ABS with Airbags,2019,"50,000 kms",Diesel,First Owner,chennai,8 Lakh*
1040,Hyundai,i20,Sportz Plus BSIV,2018,"26,000 kms",Petrol,First Owner,chennai,6.9 Lakh*
1041,Renault,Duster,RXZ Turbo,2020,"2,000 kms",Petrol,Test Drive Car,chennai,12.23 Lakh*
1042,Maruti,Swift,ZXI,2014,"50,000 kms",Petrol,First Owner,chennai,5.25 Lakh*
1043,Maruti,SX4,S Cross DDiS 200 Zeta,2017,"40,000 kms",Diesel,First Owner,chennai,8 Lakh*
1044,Hyundai,Verna,1.6 SX,2013,"59,000 kms",Diesel,Second Owner,chennai,5.5 Lakh*
1045,Hyundai,i20,1.4 CRDi Magna,2011,"66,000 kms",Diesel,Second Owner,chennai,3.45 Lakh*
1046,Ford,EcoSport,1.5 Diesel Titanium,2015,"89,000 kms",Diesel,First Owner,chennai,5.99 Lakh*
1047,Toyota,Innova,2.5 GX (Diesel) 7 Seater,2016,"74,000 kms",Diesel,First Owner,chennai,13.9 Lakh*
1048,Maruti,Baleno,Delta 1.2,2015,"30,000 kms",Petrol,First Owner,chennai,5.64 Lakh*
1049,Hyundai,i20,1.2 Spotz,2010,"64,325 kms",Petrol,First Owner,chennai,2.9 Lakh*
1050,Tata,Zest,Revotron 1.2T XM,2016,"45,000 kms",Petrol,First Owner,chennai,3.95 Lakh*
1051,Volkswagen,Vento,1.6 Highline,2015,"47,000 kms",Petrol,First Owner,chennai,6 Lakh*
1052,Hyundai,EON,Era Plus Option,2016,"41,671 kms",Petrol,First Owner,chennai,3.33 Lakh*
1053,Honda,Jazz,X,2012,"15,000 kms",Petrol,First Owner,chennai,4.5 Lakh*
1054,Honda,City,i VTEC V,2017,"41,000 kms",Petrol,First Owner,chennai,7.75 Lakh*
1055,Mercedes-Benz,E-Class,280 Elegance,2007,"82,000 kms",Petrol,Second Owner,chennai,3.75 Lakh*
1056,Fiat,Linea,Emotion (Diesel),2013,"68,100 kms",Diesel,Second Owner,chennai,3.75 Lakh*
1057,Mahindra,KUV100,NXT D75 K6 Plus,2016,"79,637 kms",Diesel,Second Owner,chennai,3.3 Lakh*
1058,Mitsubishi,Pajero,Sport 4X4,2014,"97,100 kms",Diesel,First Owner,chennai,13.85 Lakh*
1059,Skoda,Rapid,1.6 TDI Ambition Plus,2012,"99,500 kms",Diesel,First Owner,chennai,3.69 Lakh*
1060,Hyundai,i20,Sportz Plus BSIV,2018,"47,000 kms",Petrol,First Owner,chennai,6.25 Lakh*
1061,Volkswagen,Polo,2015-2019 1.0 MPI Comfortline,2019,"27,000 kms",Petrol,Second Owner,chennai,6.2 Lakh*
1062,Volkswagen,Polo,1.5 TDI Comfortline,2018,"20,000 kms",Diesel,First Owner,chennai,7.65 Lakh*
1063,Toyota,Corolla,H2,2004,"1,15,000 kms",Petrol,First Owner,chennai,2.25 Lakh*
1064,Maruti,Swift,ZDI BSIV,2017,"81,000 kms",Diesel,First Owner,chennai,6.25 Lakh*
1065,Maruti,Baleno,Delta 1.2,2018,"13,980 kms",Petrol,First Owner,chennai,6.5 Lakh*
1066,Mahindra,XUV500,W7 AT,2018,"69,000 kms",Diesel,First Owner,chennai,12.99 Lakh*
1067,Hyundai,i20,Active 1.2 SX,2017,"19,000 kms",Petrol,First Owner,chennai,7.3 Lakh*
1068,Hyundai,i10,Sportz,2013,"43,000 kms",Petrol,First Owner,chennai,3.75 Lakh*
1069,Hyundai,i20,Asta 1.4 CRDi (Diesel),2011,"76,000 kms",Diesel,Second Owner,chennai,3.75 Lakh*
1070,Maruti,800,DX 5 Speed,2000,"70,000 kms",Petrol,Third Owner,chennai,"94,000*"
1071,Hyundai,EON,Era Plus,2013,"40,000 kms",Petrol,First Owner,chennai,2.9 Lakh*
1072,Hyundai,i20,Petrol Asta Dual Tone,2018,"9,700 kms",Petrol,First Owner,chennai,7.1 Lakh*
1073,Hyundai,i20,2015-2017 Asta 1.4 CRDi,2014,"75,200 kms",Diesel,First Owner,chennai,4.65 Lakh*
1074,Mercedes-Benz,GLA,Class 200 Sport,2019,"4,000 kms",Petrol,First Owner,chennai,31.75 Lakh*
1075,Land,Rover,Range Rover Evoque HSE Dynamic,2015,"42,000 kms",Diesel,First Owner,chennai,32 Lakh*
1076,Honda,City,i DTec V,2016,"56,000 kms",Diesel,First Owner,chennai,7.85 Lakh*
1077,Skoda,Fabia,1.2L Diesel Classic,2011,"1,20,000 kms",Diesel,Second Owner,chennai,1.75 Lakh*
1078,Hyundai,i10,Era,2012,"64,900 kms",Petrol,First Owner,chennai,2.85 Lakh*
1079,Hyundai,i20,1.4 CRDi Magna,2011,"53,595 kms",Diesel,First Owner,chennai,3.6 Lakh*
1080,BMW,7,Series Signature 730Ld,2015,"26,000 kms",Diesel,First Owner,chennai,39.9 Lakh*
1081,Hyundai,Grand,i10 1.2 Kappa Asta,2013,"53,515 kms",Petrol,First Owner,chennai,3.75 Lakh*
1082,Audi,A6,35 TDI,2018,"8,000 kms",Diesel,First Owner,chennai,43 Lakh*
1083,Skoda,Rapid,1.6 MPI AT Elegance,2015,"42,000 kms",Petrol,First Owner,chennai,6.3 Lakh*
1084,Fiat,Linea,T Jet Active,2014,"52,000 kms",Petrol,Second Owner,chennai,3.6 Lakh*
